iter	Passed	Remaining
405	371	543
406	371	541
407	383	556
408	384	556
409	385	554
410	385	552
411	386	551
412	386	549
413	386	547
414	387	545
415	387	544
416	388	542
417	388	540
418	388	539
419	391	540
420	395	544
421	397	544
422	398	543
423	398	541
424	399	540
425	400	540
426	401	538
427	401	536
428	401	535
429	402	533
430	402	531
431	403	529
432	403	528
433	404	526
434	404	525
435	404	523
436	405	521
437	405	520
438	405	518
439	406	516
440	406	515
441	406	513
442	407	511
443	408	511
444	411	513
445	413	513
446	414	512
447	415	511
448	415	509
449	415	508
450	416	506
451	416	505
452	417	503
453	417	501
454	417	500
455	418	498
456	418	497
457	418	495
458	419	494
459	419	492
460	419	491
461	420	489
462	420	487
463	421	486
464	421	484
465	421	483
466	422	481
467	423	481
468	428	485
469	429	483
470	429	482
471	429	480
472	429	478
473	430	477
474	431	476
475	431	475
476	431	473
477	432	472
478	432	470
479	435	471
480	437	472
481	438	471
482	438	469
483	438	467
484	439	466
485	439	465
486	442	466
487	443	465
488	443	463
489	443	462
490	444	460
491	444	459
492	445	457
493	445	456
494	446	455
495	450	458
496	451	456
497	451	455
498	451	453
499	452	452
500	452	450
501	452	449
502	453	448
503	453	446
504	454	445
505	454	443
506	454	442
507	455	440
508	455	439
509	456	438
510	456	436
511	456	435
512	459	436
513	462	437
514	462	436
515	463	434
516	463	432
517	463	431
518	463	429
519	469	433
520	470	432
521	471	431
522	471	430
523	472	428
524	472	427
525	472	425
526	473	424
527	473	423
528	473	421
529	473	420
530	473	418
531	474	417
532	474	415
533	474	414
534	474	412
535	475	411
536	476	410
537	478	411
538	480	411
539	481	409
540	481	408
541	481	407
542	482	405
543	482	404
544	483	403
545	483	401
546	483	400
547	489	403
548	494	405
549	496	406
550	496	404
551	496	403
552	497	401
553	497	400
554	497	399
555	497	397
556	498	396
557	498	394
558	498	393
559	498	391
560	499	390
561	506	395
562	510	396
563	513	397
564	514	395
565	517	397
566	526	401
567	528	402
568	528	400
569	529	399
570	529	397
571	530	396
572	530	395
573	538	399
574	541	399
575	541	398
576	541	397
577	542	395
578	542	394
579	543	393
580	543	391
581	543	390
582	544	389
583	544	387
584	544	386
585	545	385
586	545	383
587	545	382
588	546	381
589	546	379
590	546	378
591	547	377
592	547	375
593	548	374
594	548	373
595	557	378
596	560	378
597	573	385
598	574	384
599	574	383
600	575	381
601	576	380
602	576	379
603	577	378
604	578	377
605	579	376
606	580	375
607	581	374
608	582	373
609	583	372
610	590	376
611	595	377
612	595	376
613	597	375
614	597	374
615	598	372
616	601	373
617	602	372
618	602	370
619	603	369
620	603	368
621	604	367
622	604	365
623	605	364
624	605	363
625	606	362
626	608	361
627	608	360
628	609	359
629	610	358
630	611	357
631	612	356
632	613	355
633	614	354
634	614	353
635	615	352
636	617	351
637	618	350
638	619	349
639	620	348
640	620	347
641	621	346
642	622	345
643	623	344
644	625	344
645	625	342
646	627	342
647	628	341
648	629	340
649	630	339
650	630	338
651	631	337
652	632	336
653	633	335
654	633	333
655	634	332
656	634	331
657	637	331
658	638	330
659	638	329
660	639	328
661	640	327
662	641	326
663	642	325
664	643	324
665	649	325
666	649	324
667	650	323
668	650	321
669	663	326
670	664	325
671	664	324
672	665	323
673	665	321
674	666	320
675	666	319
676	667	318
677	667	317
678	668	315
679	668	314
680	669	313
681	669	312
682	670	311
683	671	310
684	672	309
685	672	307
686	673	306
687	673	305
688	674	304
689	674	303
690	675	301
691	684	304
692	687	304
693	688	303
694	688	302
695	689	301
696	689	299
697	690	298
698	691	297
699	692	296
700	693	296
701	695	295
702	696	294
703	696	292
704	700	293
705	701	291
706	701	290
707	702	289
708	703	288
709	704	287
710	705	286
711	706	285
712	708	285
713	709	284
714	709	282
715	710	281
716	711	280
717	712	279
718	713	278
719	714	277
720	715	276
721	715	275
722	716	274
723	718	273
724	718	272
725	719	271
726	720	270
727	721	269
728	722	268
729	723	267
730	725	266
731	727	266
732	728	265
733	728	263
734	728	262
735	728	261
736	729	260
737	730	259
738	731	258
739	732	257
740	733	256
741	734	255
742	735	254
743	735	253
744	736	252
745	736	250
746	737	249
747	737	248
748	738	247
749	740	246
750	740	245
751	741	244
752	742	243
753	743	242
754	743	241
755	744	240
756	744	238
757	745	237
758	745	236
759	745	235
760	746	234
761	761	237
762	761	236
763	762	235
764	762	234
765	762	233
766	763	232
767	764	230
768	764	229
769	764	228
770	764	227
771	765	225
772	765	224
773	765	223
774	779	226
775	779	225
776	780	223
777	780	222
778	785	222
779	789	222
780	789	221
781	789	220
782	790	218
783	790	217
784	790	216
785	790	215
786	791	214
787	791	212
788	791	211
789	791	210
790	793	209
791	794	208
792	794	207
793	794	206
794	796	205
795	796	204
796	796	202
797	799	202
798	802	201
799	802	200
800	802	199
801	803	198
802	803	197
803	803	195
804	806	195
805	806	194
806	806	192
807	807	191
808	807	190
809	807	189
810	807	188
811	807	187
812	808	185
813	808	184
814	809	183
815	809	182
816	809	181
817	810	180
818	810	179
819	810	177
820	811	176
821	812	175
822	812	174
823	812	173
824	812	172
825	812	171
826	813	170
827	813	168
828	813	167
829	813	166
830	813	165
831	814	164
832	815	163
833	815	162
834	816	161
835	816	160
836	816	159
837	816	157
838	817	156
839	817	155
840	817	154
841	817	153
842	818	152
843	818	151
844	818	150
845	818	149
846	819	147
847	819	146
848	823	146
849	824	145
850	824	144
851	824	143
852	825	142
853	825	141
854	826	140
855	826	139
856	826	137
857	827	136
858	830	136
859	831	135
860	832	134
861	832	133
862	832	132
863	833	131
864	833	130
865	833	128
866	833	127
867	833	126
868	833	125
869	834	124
870	837	124
871	837	123
872	838	121
873	838	120
874	838	119
875	839	118
876	840	117
877	846	117
878	848	116
879	848	115
880	849	114
881	849	113
882	849	112
883	849	111
884	850	110
885	850	109
886	851	108
887	851	107
888	851	106
889	852	105
890	852	104
891	852	103
892	853	102
893	853	101
894	853	100
895	854	99
896	854	98
897	855	97
898	855	96
899	855	95
900	856	94
901	856	93
902	856	92
903	856	91
904	857	89
905	865	89
906	866	88
907	866	87
908	866	86
909	866	85
910	867	84
911	871	84
912	871	83
913	871	82
914	872	81
915	872	80
916	873	79
917	873	78
918	873	77
919	874	76
920	874	75
921	875	74
922	876	73
923	876	72
924	876	71
925	877	70
926	878	69
927	878	68
928	879	67
929	879	66
930	879	65
931	880	64
932	881	63
933	881	62
934	881	61
935	882	60
936	882	59
937	883	58
938	883	57
939	883	56
940	883	55
941	884	54
942	885	53
943	885	52
944	886	51
945	887	50
946	899	50
947	900	49
948	900	48
949	901	47
950	901	46
951	903	45
952	915	45
953	915	44
954	916	43
955	916	42
956	916	41
957	932	40
958	933	39
959	933	38
960	935	37
961	936	36
962	941	36
963	943	35
964	944	34
965	944	33
966	944	32
967	945	31
968	945	30
969	946	29
970	946	28
971	947	27
972	947	26
973	947	25
974	947	24
975	948	23
976	948	22
977	948	21
978	949	20
979	949	19
980	969	18
981	970	17
982	970	16
983	970	15
984	971	14
985	971	13
986	972	12
987	972	11
988	973	10
989	973	9
990	973	8
991	974	7
992	974	6
993	984	5
994	985	4
995	992	3
996	995	2
997	1003	2
998	1004	1
999	1004	0
